IPO Date,Symbol,Company Name,IPO Price,Current,Return,Founded,Industry,Sector,Is SPAC
2021-01-22,MNTK,Montauk Renewables,8.5,10.2,20.0,1980,Utilities - Diversified,Utilities,No
2021-01-21,DFH,Dream Finders Homes,13.0,18.65,43.46,2008,Residential Construction,Consumer Discretionary,No
2021-01-21,MYTE,MYT Netherlands Parent B.V.,26.0,21.02,-19.15,2006,Luxury Goods,Consumer Discretionary,No
2021-01-20,TZPS,TZP Strategies Acquisition,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-01-20,FOXW,FoxWayne Enterprises Acquisition,10.0,9.92,-0.8,2020,Shell Companies,Financials,Yes
2021-01-15,HCIC,Hennessy Capital Investment V,10.0,9.84,-1.6,2020,Shell Companies,Financial Services,No
2021-01-15,AEAC,Authentic Equity Acquisition,10.0,9.75,-2.5,2020,Shell Companies,Financials,Yes
2021-01-15,GNAC,Group Nine Acquisition,10.0,9.75,-2.5,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-15,ADER,26 Capital Acquisition,10.0,9.83,-1.7,2020,Shell Companies,Financials,Yes
2021-01-15,DRVN,Driven Brands Holdings,22.0,31.64,43.82,1972,Auto & Truck Dealerships,Consumer Discretionary,No
2021-01-15,PLTK,Playtika Holding,27.0,18.01,-33.3,2010,Electronic Gaming & Multimedia,Communication Services,No
2021-01-15,CLAS,Class Acceleration,10.0,9.72,-2.8,2020,Shell Companies,Financial Services,No
2021-01-15,OCAX,OCA Acquisition,10.0,9.97,-0.3,2020,Shell Companies,Financials,Yes
2021-01-15,EAC,Edify Acquisition,10.0,9.74,-2.6,2020,Shell Companies,Financials,Yes
2021-01-14,POSH,Poshmark,42.0,18.7,-55.48,2011,Internet Retail,Consumer Discretionary,No
2021-01-14,WOOF,Petco Health And Wellness Company,18.0,19.59,8.83,1965,Specialty Retail,Consumer Discretionary,No
2021-01-14,MON,Monument Circle Acquisition,10.0,9.77,-2.3,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-13,PNTM,Pontem,10.0,9.8,-2.0,2020,Shell Companies,Financials,No
2021-01-13,FINM,Marlin Technology,10.0,9.76,-2.4,2020,Shell Companies,Financial Services,No
2021-01-13,MSGM,Motorsport Games,20.0,4.45,-77.75,2018,Electronic Gaming & Multimedia,Communication Services,No
2021-01-13,FCAX,Fortress Capital Acquisition,10.0,9.77,-2.3,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-13,DLCA,Deep Lake Capital Acquisition,10.0,9.76,-2.4,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-13,AFRM,Affirm Holdings,49.0,103.63,111.49,2012,Software - Infrastructure,Technology,No
2021-01-12,KUKE,Kuke Music Holding,10.0,4.0,-59.96,2002,Entertainment,Communication Services,No
2021-01-12,GPAC,Global Partner Acquisition II,10.0,9.7,-3.0,2020,Shell Companies,Financials,Yes
2021-01-12,ADEX,Adit EdTech Acquisition,10.0,9.88,-1.25,2020,Shell Companies,Financials,Yes
2021-01-11,LJAQ,LightJump Acquisition,10.0,9.88,-1.2,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-08,POW,Powered Brands,10.0,9.78,-2.2,2020,Shell Companies,Financial Services,No
2021-01-08,PACX,Pioneer Merger,10.0,9.85,-1.5,2020,Shell Companies,Financial Services,No
2021-01-08,EPHY,Epiphany Technology Acquisition,10.0,9.76,-2.4,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-08,CGEM,Cullinan Oncology,21.0,16.53,-21.29,2016,Biotechnology,Healthcare,No
2021-01-08,GRCL,Gracell Biotechnologies,19.0,6.46,-66.0,2017,Biotechnology,Healthcare,No
2021-01-08,SVFA,SVF Investment,10.0,9.97,-0.3,2020,Shell Companies,Financials,No
2021-01-08,GSAQ,Global Synergy Acquisition,10.0,9.86,-1.4,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
2021-01-08,PRSR,Prospector Capital,10.0,9.72,-2.8,2020,Shell Companies,Financials,No
2021-01-08,LHC,Leo Holdings II,10.0,9.75,-2.5,2020,Shell Companies,Financials,No
2021-01-07,INKA,KludeIn I Acquisition,10.0,9.84,-1.6,2020,Shell Companies,Financials,Yes
2021-01-07,OMEG,Omega Alpha SPAC,10.0,9.75,-2.5,2020,Shell Companies,Financial Services,No
2021-01-07,AGCB,Altimeter Growth 2,10.0,9.82,-1.8,2020,Shell Companies,Financial Services,No
2021-01-06,KAIR,Kairos Acquisition,10.0,9.76,-2.4,2020,Blank Check / SPAC,Blank Check / SPAC,Yes
